Filename,Run Count,Last Run Date
"C:\Users\asus\Desktop\暂存\跟踪素材\VID_20180117_222030.mp4",1,131686980911855072
"D:\FLAC\20170715 04 Katy Perry 凯蒂 佩里 PRISM 棱镜 豪华版 2013 FLAC\KatyPerry - Roar.flac",1,131686619257824884
"D:\MMA\SystemFiles\Formats\AgilentMicroarray",1,131686619160359749
"C:\Users\asus\Desktop\机械设计",1,131682783774193032
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\工具 操作.png.lnk",1,131680125099632353
"C:\Users\asus\Desktop\实用工具操作\实用工具操作.png",1,131680124960075955
"C:\Users\asus\Desktop\2018练习\2.12 粒子做 抛物",1,131679940253177110
"C:\Users\asus\Desktop\2018练习\3.20 p 粒子 的 bounce 和 one node camera的 使用",1,131679652345900107
"C:\ProgramData\Mathematica",1,131678376301465245
"D:\PS\教程\中文版Photoshop自学手册光盘文件\素材和最终效果\第20章\30房地产户外广告设计\素材\人物素材.psd",1,131675423688875719
"D:\PPT\PPT学习图标构图\PPT图表（www.51pptmoban.com）",1,131675382708180763
"C:\Users\asus\Desktop\PPT  练习",1,131674974394508069
"D:\PPT\PPT学习图标构图",1,131674973631829737
"C:\Users\asus\Desktop\乐理学习\Mathematica 学习\Mathematica 1 笔记本",1,131668812943523470
"C:\Users\asus\Desktop\小挑 画板\画版 制作.jpg",1,131668506792933347
"C:\Users\asus\Desktop\小挑 画板\画版 制作.psd",1,131668506792933347
"C:\Users\asus\Desktop\小挑 画板\画版 制作.tif",1,131668506792933347
"C:\Users\asus\Desktop\小挑 画板\画版 制作1.jpg",1,131668506792933347
"C:\Users\asus\Desktop\新建文件夹\画版 制作.psd",1,131668506792933347
"D:\画版 制作.psd",1,131668506792933347
"C:\Users\asus\Desktop\Attune",1,131666193324582656
"D:\背景音乐\Lenka - The Show (自制版伴奏).mp3",1,131665363798309650
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\稞麦综合视频下载(xmlbar)",1,131658233331896975
"D:\Program Files\REAL FLOW\RealFlow 10\sdk\doc\doxygen\html\classnextlimit_1_1_array___r.html",1,131655913051376076
"C:\Users\asus\Desktop\tay",1,131655611905395597
"C:\Users\asus\Desktop\SumatraPDF.exe",1,131654200241067642
"C:\Users\asus\Desktop\神盾局特工.Marvels.Agents.of.S.H.I.E.L.D.S05E12.中英字幕.HDTVrip.720P-人人影视.zip",1,131653896345723426
"D:\神盾局特工.Marvels.Agents.of.S.H.I.E.L.D.S05E12.中英字幕.HDTVrip.720P-人人影视.mp4",1,131653890271666695
"C:\Users\asus\Desktop\Pro8 Win版本\升级及补丁\Cubase8.0.35_Update_win.exe",1,131652453818635453
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\Steinberg Cubase LE AI Elements 8 64bit.lnk",1,131652452732357994
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Steinberg Cubase LE AI Elements 8 64bit",1,131652452477203990
"C:\Users\asus\Desktop\new 1.html",1,131651673332941949
"C:\Users\asus\Desktop\小挑\学校 logo.ai",1,131648243286461079
"C:\Users\asus\Desktop\学校logo",1,131648242915299200
"C:\Users\asus\Downloads\Funppy的幻想插画 Illustrator插画绘制技法 . 白允和 .武传海.扫描版.pdf",1,131647280582323066
"D:\Program Files\C4D\AE 做好 的 mg动画    C4D  做 增效的  MG.c4d",1,131647153861198597
"C:\Users\asus\Desktop\EB\软件文件 教\好书\Cinema 4D完全学习手册.iso",1,131646058177873802
"D:\AE\教程\3d camera tracker",1,131636081634168586
